Please read these terms and conditions carefully: if you do not agree to all of the following terms and conditions of use of this App, please don’t use this App.
The Sorted App (the "App") is owned by Positive Rewards Ltd. and used under licence by the Foundation for Positive Mental Health. The use of Positive Rewards Ltd.’s Feeling Good Teens App (referred to as "we" / "our" / "us") is subject to the terms and conditions set out below. As an end user, or as the parent or legal guardian to the end user, of this App (referred to as "you" / "your"), your use will be deemed to constitute your acceptance of these terms and conditions.
These Terms of Use contain the entire understanding between you and us and the Foundation for Positive Mental Health in relation to your use of our App and content but we reserve the right in our sole discretion to modify, alter or otherwise update these terms and conditions and our App at any time without further notice and you agree to be bound by any such modifications, alterations or updates. You should check this from time to time to review the then current version of this App’s Terms of Use.
The contents of the Sorted App, such as its graphics, images, audio, video, information and other materials contained within or accessed through the App (the “Content”) are copyright and are either owned by or licensed to us and are protected by the laws of the United Kingdom, international treaties and all other applicable intellectual property laws.
You are permitted to retrieve and display/listen to the Content from this App on the device from which you initially accessed or downloaded it and you may print a single copy of individual pages on paper, solely for your personal non-commercial use.
Any unauthorised downloading, retransmission, or other copying or modification of any of the contents of any of this App is in breach of statutory or common law rights which could be the subject of legal action.
You may not republish any of the content of this App in any manner without our prior written consent. Requests to republish, redistribute or syndicate content should be addressed to info@positiverewards.co.uk
The information, materials and functions contained in this App (including audios, text, graphics, links or other items) are provided on an "as is" basis without any warranties of any kind or accuracy or suitability of the Content and assumes no liability for the completeness or accuracy of such Content. The Content is provided for informational and educational purposes only and is not intended to be substituted for professional medical advice, diagnosis or treatment. If in doubt we recommend that you consult with a trusted adult or family doctor before listening.
Always seek the advice of a trusted adult or a doctor or healthcare provider regarding any medical condition or illness you may have and any risks relating to your use of and reliance upon any Content contained within or accessed through the App.
Except to the extent that such liability cannot be limited or excluded by law, in no event will Positive Rewards Ltd  or the Foundation for Positive Mental Health be liable for any direct, indirect, incidental, consequential or special damages of any kind or any damages whatsoever including without limitation those resulting from loss of profit, loss of contracts, goodwill, data information, income,  anticipated savings or business relationship; personal injury physical, emotional or psychological;  whether or not advised of the possibility of such damage, arising out of or in connection with the use of the App and the Content.
The act of using this App implies that you have read, understood and accepted the above Terms and Conditions of Use and discharge Positive Rewards Ltd and the Foundation for Positive Mental Health from any actions, claims and demands which may be sustained by your use of the App. By using this App you agree that you will be liable for any loss we (or certain people connected with us) suffer as a result of breach of these App Terms of Use by you or by certain people connected with you.
We use Google Firebase and Google Analytics to help analyse how users use the App. We do not collect any personal data from you using the App. Google Firebase and Google Analytics are able to provide details of activity in the App which we use to evaluate and improve the App.  By using this App with a referral login you are agreeing to the above collection of data. For more information please see our privacy policy.
•  FAQs
•  Useful Links
•  About Us
•  Contact Us
•  Research
•  Testimonials
•  Our Videos
•  Terms & Use
•  Sorted App Terms of Use
•  Sorted App Privacy Policy
•  Sorted Teens App T&Cs
•  Sorted Teens App Privacy Policy
•  Sorted App Accessibility Statement
•  Sorted App Service Level Agreement
•  Sorted Teens
•  NHS
•  Higher & Further Education
•  Schools
•  Workplace
•  Videos
•  Our Podcast
